##################################################
#### Common information for Graph and DiGraph ####
Knowledge Graph : merged_graph_2.ttl
Number of Nodes : 141
Number of edges : 167
cumulative number of nodes : 141
degree_histogram : [0, 60, 41, 19, 6, 3, 2, 4, 4, 1, 0, 0, 0, 0, 0, 1]
number of self loop : 0
#### Graph KPIs ####
Graph density : 0.00845997973657548
#### DiGrap KPIs ####
DiGraph density : 0.01691995947315096
Average degree connectivity : {2: 2.5853658536585367, 15: 0.0, 8: 3.4375, 7: 1.9285714285714286, 6: 3.6666666666666665, 5: 1.0666666666666667, 3: 2.719298245614035, 4: 1.7083333333333333, 1: 0.16666666666666666, 9: 3.2222222222222223}
#### Subject, Object, predicate ####
https://example.com/Resource/VirtualServer1,https://example.com/Org/CloudOps,{'label': 'https://w3id.org/noria/ontology/resourceManagedBy'}
https://example.com/Resource/VirtualServer1,https://w3id.org/noria/kos/Resource/type/virtual-server,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/Resource/VirtualServer1,https://example.com/NetworkInterface/eth1,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOf'}
https://example.com/Resource/VirtualServer1,https://example.com/NetworkLink/Link2,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/MuxNode1,https://example.com/StreamLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/connectorNode,https://example.com/observable/FirewallStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/connectorNode,https://example.com/SecurityTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://w3id.org/noria/instance/Service1,https://w3id.org/noria/instance/Resource2,{'label': 'https://w3id.org/noria/ontology/resourceForApplication'}
https://w3id.org/noria/instance/Resource2,https://group.example.com/teams/SecurityTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://w3id.org/noria/instance/Resource2,https://example.com/model/ModelX,{'label': 'https://w3id.org/noria/ontology/resourceProductModel'}
https://w3id.org/noria/instance/Resource2,https://example.com/locus/ServerRoom314,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://w3id.org/noria/instance/Resource2,https://w3id.org/noria/instance/Interface1,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOf'}
https://w3id.org/noria/instance/Resource2,https://w3id.org/noria/kos/Resource/type/Router,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/CentralNode,https://example.com/TrafficVolume,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/CentralNode,https://example.com/TrafficObservable,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/CentralNode,https://example.com/DataCenterOps,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/DataCenter-ManagedBy,https://example.com/DataCenter,{'label': 'http://www.w3.org/2000/01/rdf-schema#domain'}
https://example.com/DataCenter-ManagedBy,https://example.com/DataCenterManager,{'label': 'http://www.w3.org/2000/01/rdf-schema#range'}
https://example.com/DataCenter,https://example.com/PowerAlert,{'label': 'https://w3id.org/noria/ontology/troubleTicketImpacts'}
https://example.com/DataCenter,https://example.com/PowerUsage,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/DataCenter,https://example.com/DC-eth1,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOf'}
https://example.com/DataCenter,https://example.com/PowerAlert-Impact,{'label': 'http://www.w3.org/2000/01/rdf-schema#range'}
https://example.com/Event1,https://example.com/CriticalSeverity,{'label': 'https://w3id.org/noria/ontology/alarmSeverity'}
https://example.com/Event1,https://example.com/Event1-Response,{'label': 'http://www.w3.org/2000/01/rdf-schema#domain'}
https://example.com/Event1,https://example.com/Event1-Resource,{'label': 'http://www.w3.org/2000/01/rdf-schema#domain'}
https://example.com/Event1,https://example.com/NMS,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagementSystem'}
https://example.com/Event1,https://example.com/Link1,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagedObject'}
https://example.com/CriticalSeverity,file:///home/pdooze/DIGITAL_TWIN/gengraphllm/results/synthetics_graphs/2025-08-21/openai/gpt-4.1-nano/merged_graph/Notification/Severity/PerceivedSeverity,{'label': 'http://www.w3.org/2004/02/skos/core#inScheme'}
https://example.com/Application/CRMSystem,https://kos/application/business-importance/high,{'label': 'https://w3id.org/noria/ontology/applicationBusinessImportance'}
https://example.com/Application/CRMSystem,https://w3id.org/noria/kos/application/sla-level/Gold,{'label': 'https://w3id.org/noria/ontology/applicationSlaLevel'}
https://example.com/Application/CRMSystem,https://kos/application/type/customer-facing,{'label': 'https://w3id.org/noria/ontology/applicationType'}
https://w3id.org/noria/instance/Link1,https://example.com/resource/Router1,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResourceOrigin'}
https://w3id.org/noria/instance/Link1,https://w3id.org/noria/instance/Interface1,{'label': 'https://w3id.org/noria/ontology/networkInterfaceConnects'}
https://w3id.org/noria/instance/Link1,https://w3id.org/noria/instance/Resource3,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResourceDestination'}
https://w3id.org/noria/instance/Link1,https://w3id.org/noria/instance/Resource1,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://w3id.org/noria/instance/Link1,https://w3id.org/noria/instance/Event1,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagedObject'}
https://w3id.org/noria/instance/Link1,https://example.com/resource/Switch1,{'label': 'https://w3id.org/noria/ontology/networkLinkTerminationResource'}
https://example.com/multiplexNode,https://example.com/observable/DataStreamQuality,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/multiplexNode,https://example.com/NetworkOpsTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/centralNode,https://example.com/observable/LinkStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/centralNode,https://example.com/ITSupport,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
file:///home/pdooze/DIGITAL_TWIN/gengraphllm/results/synthetics_graphs/2025-08-21/openai/gpt-4.1-nano/merged_graph/Notification/Severity/PerceivedSeverity,https://example.com/MajorSeverity,{'label': 'http://www.w3.org/2004/02/skos/core#inScheme'}
https://w3id.org/noria/instance/Resource3,https://w3id.org/noria/instance/Locus3,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/IntermediaryNode,https://example.com/LoadDistributionRate,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/IntermediaryNode,https://example.com/LoadDistributionObservable,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/IntermediaryNode,https://example.com/ITSupport,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/resource/Switch1,https://w3id.org/noria/kos/Resource/type/Switch,{'label': 'https://w3id.org/noria/ontology/resourceType'}
https://example.com/resource/Switch1,https://example.com/locus/ServerRoom314,{'label': 'https://w3id.org/noria/ontology/locatedAtLocus'}
https://example.com/highDegreeNode1,https://example.com/NetworkOpsTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/highDegreeNode1,https://example.com/observable/PortStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/NetworkOpsTeam,https://example.com/highDegreeNode2,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/NetworkOpsTeam,https://example.com/Router1,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://w3id.org/noria/instance/TroubleTicket2,https://w3id.org/noria/instance/Resource1,{'label': 'https://w3id.org/noria/ontology/troubleTicketRelatedResource'}
https://w3id.org/noria/instance/TroubleTicket2,https://w3id.org/noria/instance/Service2,{'label': 'https://w3id.org/noria/ontology/troubleTicketImpacts'}
https://w3id.org/noria/instance/TroubleTicket2,https://w3id.org/noria/kos/TroubleTicket/urgency#Immediate,{'label': 'https://w3id.org/noria/ontology/troubleTicketUrgency'}
https://w3id.org/noria/instance/TroubleTicket2,https://w3id.org/noria/kos/TroubleTicket/type#Performance,{'label': 'https://w3id.org/noria/ontology/troubleTicketType'}
https://w3id.org/noria/instance/TroubleTicket2,https://w3id.org/noria/kos/TroubleTicket/severity#Major,{'label': 'https://w3id.org/noria/ontology/troubleTicketSeverity'}
https://example.com/MultiplexNode,https://example.com/StreamObservable,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/MultiplexNode,https://example.com/NetworkTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/MultiplexNode,https://example.com/StreamCount,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/DC-eth1,https://example.com/Link1,{'label': 'https://w3id.org/noria/ontology/networkInterfaceConnects'}
https://example.com/Link1,https://example.com/Event1-Resource,{'label': 'http://www.w3.org/2000/01/rdf-schema#range'}
https://example.com/Link1,https://example.com/Router1-eth0,{'label': 'https://w3id.org/noria/ontology/networkInterfaceConnects'}
https://example.com/HighDegreeNode,https://example.com/NetworkOperationsTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/HighDegreeNode,https://example.com/ConnectionCount,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/NetworkOperationsTeam,https://example.com/hubNode1,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/CentralNode1,https://example.com/SwitchLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/PowerAlert,https://example.com/MajorSeverity,{'label': 'https://w3id.org/noria/ontology/troubleTicketSeverity'}
https://example.com/PowerAlert,https://example.com/PowerAlert-Impact,{'label': 'http://www.w3.org/2000/01/rdf-schema#domain'}
https://example.com/model/ModelX,https://example.com/org/RouterMakers,{'label': 'https://w3id.org/noria/ontology/productManufacturedBy'}
https://example.com/superNode,https://example.com/observable/SuperNodeLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/superNode,https://example.com/NetworkManagement,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/HubNode1,https://example.com/NetworkTeam,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/ChangeRequest/CR-2023-10-01,https://skos.org/noria/status/Completed,{'label': 'https://w3id.org/noria/ontology/changeRequestStatusCurrent'}
https://example.com/ChangeRequest/CR-2023-10-01,https://example.com/Org/NetworkTeam,{'label': 'https://w3id.org/noria/ontology/changeRequestInitiatorParty'}
https://w3id.org/noria/instance/Resource1,https://w3id.org/noria/instance/Service2,{'label': 'https://w3id.org/noria/ontology/resourceForApplication'}
https://w3id.org/noria/instance/Event1,https://w3id.org/noria/instance/Interface1,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagedObject'}
https://w3id.org/noria/instance/Event1,https://example.com/sys/NMS1,{'label': 'https://w3id.org/noria/ontology/logOriginatingManagementSystem'}
https://w3id.org/noria/instance/Event1,https://example.com/agent/TechTeam,{'label': 'https://w3id.org/noria/ontology/logOriginatingAgent'}
https://example.com/ConnectorNode1,https://example.com/FirewallStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/SuperNode,https://example.com/SuperNodeCapacityObservable,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/SuperNode,https://example.com/NetworkManagement,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/SuperNode,https://example.com/SuperNodeCapacity,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/SecurityTeam,https://example.com/ConnectorNode,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/Procedure/RestartInterface,https://example.com/ActionPostCondition/InterfaceRestored,{'label': 'https://w3id.org/noria/ontology/operationPlanPostCondition'}
https://example.com/Procedure/RestartInterface,https://example.com/ActionPreCondition/InterfaceDown,{'label': 'https://w3id.org/noria/ontology/operationPlanPreCondition'}
https://example.com/FirewallStatus,https://example.com/ConnectorNode,{'label': 'https://w3id.org/noria/ontology/structuralElementObservableData'}
https://example.com/HighDegreeNode1,https://example.com/NetworkSwitch,{'label': 'https://w3id.org/noria/ontology/structuralObservableOf'}
https://example.com/HighDegreeNode1,https://example.com/RouterStatus,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/Event1-Response,https://example.com/IncidentResponse,{'label': 'http://www.w3.org/2000/01/rdf-schema#range'}
https://example.com/NetworkInterface/eth1,https://example.com/NetworkLink/Link2,{'label': 'https://w3id.org/noria/ontology/networkInterfaceConnects'}
https://example.com/intermediaryNode,https://example.com/ITSupport,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
https://example.com/intermediaryNode,https://example.com/observable/LoadDistribution,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/Router1-eth0,https://example.com/Router1,{'label': 'https://w3id.org/noria/ontology/networkInterfaceOf'}
https://example.com/ConnectorNode,https://example.com/FirewallStatusObservable,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/highDegreeNode2,https://example.com/observable/TrafficLoad,{'label': 'https://w3id.org/noria/ontology/structuralElementObservable'}
https://example.com/hubNode,https://example.com/NetworkOperations,{'label': 'https://w3id.org/noria/ontology/elementManagedBy'}
#### NODES #### :141
